FT   variation       5755
FT                   /colour=2
FT                   /gene=radA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4676
FT                   /colour=9
FT                   /gene=group_1250
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa"
FT   variation       4474
FT                   /colour=4
FT                   /gene=group_6135
FT                   /taxa="Brevi_JB5.fa"
FT   variation       3013
FT                   /colour=2
FT                   /gene=mobA_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3775
FT                   /colour=4
FT                   /gene=group_2812
FT                   /taxa="Brevi_738_8.fa"
FT   variation       2056
FT                   /colour=2
FT                   /gene=group_6849
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1912
FT                   /colour=4
FT                   /gene=group_2199
FT                   /taxa="Brevi_341_13.fa"
FT   variation       7049
FT                   /colour=4
FT                   /gene=group_5662
FT                   /taxa="Brevi_962_8.fa"
FT   variation       3052
FT                   /colour=2
FT                   /gene=serC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3941
FT                   /colour=8
FT                   /gene=group_1412
FT                   /taxa="Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa"
FT   variation       6156
FT                   /colour=2
FT                   /gene=furA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1172
FT                   /colour=4
FT                   /gene=uehB
FT                   /taxa="Brevi_738_8.fa"
FT   variation       5004
FT                   /colour=4
FT                   /gene=group_5150
FT                   /taxa="Brevi_947_7.fa"
FT   variation       7300
FT                   /colour=4
FT                   /gene=cbbY
FT                   /taxa="Brevi_876_7.fa"
FT   variation       2647
FT                   /colour=2
FT                   /gene=group_7507
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       974
FT                   /colour=4
FT                   /gene=group_3643
FT                   /taxa="Brevi_862_7.fa"
FT   variation       2762
FT                   /colour=4
FT                   /gene=tarF_3
FT                   /taxa="Brevi_908_7.fa"
FT   variation       3650
FT                   /colour=4
FT                   /gene=group_3748
FT                   /taxa="Brevi_862_7.fa"
FT   variation       1863
FT                   /colour=2
FT                   /gene=nudL
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       875
FT                   /colour=9
FT                   /gene=group_1456
FT                   /taxa="Brevi_876_7.fa Brevi_JB5.fa"
FT   variation       828
FT                   /colour=4
FT                   /gene=pyrD_2
FT                   /taxa="Brevi_738_8.fa"
FT   variation       1868
FT                   /colour=2
FT                   /gene=group_6545
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1860
FT                   /colour=4
FT                   /gene=group_3024
FT                   /taxa="Brevi_738_8.fa"
FT   variation       6955
FT                   /colour=4
FT                   /gene=group_5683
FT                   /taxa="Brevi_962_8.fa"
FT   variation       5228
FT                   /colour=3
FT                   /gene=group_2986
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa"
FT   variation       119
FT                   /colour=8
FT                   /gene=group_3348
FT                   /taxa="Brevi_738_8.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7074
FT                   /colour=4
FT                   /gene=selD_1
FT                   /taxa="Brevi_738_8.fa"
FT   variation       3254
FT                   /colour=4
FT                   /gene=group_5319
FT                   /taxa="Brevi_947_7.fa"
FT   variation       3555
FT                   /colour=4
FT                   /gene=group_2748
FT                   /taxa="Brevi_738_8.fa"
FT   variation       1363
FT                   /colour=9
FT                   /gene=group_1535
FT                   /taxa="Brevi_908_7.fa Brevi_947_7.fa"
FT   variation       6684
FT                   /colour=4
FT                   /gene=group_4379
FT                   /taxa="Brevi_900_6.fa"
FT   variation       4493
FT                   /colour=4
FT                   /gene=group_4756
FT                   /taxa="Brevi_900_6.fa"
FT   variation       2274
FT                   /colour=4
FT                   /gene=group_4512
FT                   /taxa="Brevi_900_6.fa"
FT   variation       3852
FT                   /colour=15
FT                   /gene=group_2219
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2492
FT                   /colour=4
FT                   /gene=group_3722
FT                   /taxa="Brevi_862_7.fa"
FT   variation       1741
FT                   /colour=2
FT                   /gene=upp
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7446
FT                   /colour=4
FT                   /gene=group_3429
FT                   /taxa="Brevi_862_7.fa"
FT   variation       2875
FT                   /colour=3
FT                   /gene=group_292
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       7244
FT                   /colour=8
FT                   /gene=group_5924
FT                   /taxa="Brevi_738_8.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       2327
FT                   /colour=4
FT                   /gene=drrB_1
FT                   /taxa="Brevi_900_6.fa"
FT   variation       3678
FT                   /colour=4
FT                   /gene=group_4274
FT                   /taxa="Brevi_876_7.fa"
FT   variation       5893
FT                   /colour=2
FT                   /gene=yisK
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3268
FT                   /colour=3
FT                   /gene=group_570
FT                   /taxa="Brevi_738_8.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       5365
FT                   /colour=9
FT                   /gene=group_1654
FT                   /taxa="Brevi_341_13.fa Brevi_947_7.fa"
FT   variation       3545
FT                   /colour=15
FT                   /gene=group_2093
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5575
FT                   /colour=10
FT                   /gene=group_118
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa"
FT   variation       6947
FT                   /colour=4
FT                   /gene=group_5675
FT                   /taxa="Brevi_962_8.fa"
FT   variation       3315
FT                   /colour=2
FT                   /gene=dadA1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1966
FT                   /colour=2
FT                   /gene=dmdB
